"","Gene","p value"
"874","GBP1P1","NaN"
"875","LRRC8B","NaN"
"876","LRRC8C","0.999999999999999"
"877","LRRC8D","1"
"878","ZNF326","0.999999999999999"
"879","U3","NaN"
"880","BARHL2","0.999999999999999"
"881","ZNF644","0.999999999999999"
"882","HFM1","0.999999999999999"
"883","CDC7","1"
"884","HSP90B3P","NaN"
"885","TGFBR3","NaN"
"886","BRDT","NaN"
"887","EPHX4","NaN"
"888","BTBD8","NaN"
"889","KIAA1107","NaN"
"890","C1orf146","NaN"
"891","GLMN","NaN"
"892","RPAP2","0.999999999999999"
"893","GFI1","NaN"
"894","EVI5","1"
"895","RPL5","0.999999999999999"
"896","FAM69A","NaN"
"897","SNORA51","0.999999999999999"
"898","MTF2","0.999999999999999"
"899","TMED5","NaN"
"900","CCDC18","NaN"
"901","DR1","NaN"
"902","FNBP1L","NaN"
"903","BCAR3","NaN"
"904","DNTTIP2","NaN"
"905","GCLM","NaN"
"906","ABCA4","0.264145223327558"
"907","ARHGAP29","0.999999999999999"
"908","ABCD3","NaN"
"909","F3","NaN"
"910","SLC44A3","0.587764143945565"
"911","CNN3","NaN"
"912","ALG14","NaN"
"913","TMEM56","NaN"
"914","RWDD3","NaN"
"915","PTBP2","NaN"
"916","DPYD","0.999999999999999"
"917","MIR137HG","0.999999999999999"
"918","SNX7","0.999999999999999"
"919","LPPR5","0.999999999999999"
"920","LPPR4","0.999999999999999"
"921","PALMD","0.999999999999999"
"922","FRRS1","0.999999999999999"
"923","AGL","0.587764143945565"
"924","SLC35A3","NaN"
"925","HIAT1","NaN"
"926","SASS6","NaN"
"927","TRMT13","0.999999999999999"
"928","LRRC39","0.125548922283896"
"929","DBT","0.999999999999999"
"930","RTCA","NaN"
"931","CDC14A","0.999999999999999"
"932","GPR88","0.999999999999999"
"933","VCAM1","0.382065173727764"
"934","EXTL2","NaN"
"935","SLC30A7","NaN"
"936","DPH5","NaN"
"937","S1PR1","NaN"
"938","OLFM3","0.999999999999999"
"939","COL11A1","0.769893189334953"
"940","RNPC3","NaN"
"941","AMY2B","NaN"
"942","AMY2A","NaN"
"943","AMY1A","NaN"
"944","AMY1B","NaN"
"945","AMYP1","NaN"
"946","AMY1C","0.999999999999999"
"947","RP11-364B6.1","NaN"
"948","RP5-947P14.1","NaN"
"949","PRMT6","0.748923574736479"
"950","NTNG1","NaN"
"951","VAV3","0.999999999999999"
"952","SLC25A24","0.999999999999999"
"953","NBPF4","NaN"
"954","NBPF6","0.999999999999999"
"955","FAM102B","0.999999999999999"
"956","HENMT1","NaN"
"957","PRPF38B","0.999999999999999"
"958","FNDC7","0.999999999999999"
"959","STXBP3","1"
"960","AKNAD1","NaN"
"961","GPSM2","NaN"
"962","CLCC1","NaN"
"963","WDR47","0.999999999999999"
"964","TAF13","0.999999999999999"
"965","TMEM167B","NaN"
"966","C1orf194","NaN"
"967","KIAA1324","0.999999999999999"
"968","SARS","NaN"
"969","CELSR2","0.999999999999999"
"970","PSRC1","NaN"
"971","MYBPHL","NaN"
"972","SORT1","NaN"
"973","PSMA5","0.999999999999999"
"974","SYPL2","NaN"
"975","ATXN7L2","0.999999999999999"
"976","CYB561D1","0.125548922283896"
"977","AMIGO1","NaN"
"978","GPR61","0.999999999999999"
"979","GNAI3","0.999999999999999"
"980","GNAT2","NaN"
"981","AMPD2","0.999999999999999"
"982","GSTM4","0.999999999999999"
"983","GSTM2","NaN"
"984","GSTM1","NaN"
"985","GSTM5","0.999999999999999"
"986","GSTM3","0.999999999999999"
"987","EPS8L3","0.999999999999999"
"988","CSF1","0.125548922283896"
"989","AHCYL1","NaN"
"990","STRIP1","NaN"
"991","ALX3","0.999999999999999"
"992","UBL4B","NaN"
"993","SLC6A17","0.999999999999999"
"994","KCNC4","0.999999999999999"
"995","RBM15","0.999999999999999"
"996","SLC16A4","0.999999999999999"
"997","LAMTOR5","0.999999999999999"
"998","PROK1","NaN"
"999","CYMP","NaN"
"1000","RP11-470L19.2","NaN"
"1001","KCNA10","1"
"1002","KCNA2","NaN"
"1003","KCNA3","0.999999999999999"
"1004","CD53","NaN"
"1005","LRIF1","0.999999999999999"
"1006","DRAM2","NaN"
"1007","CEPT1","1"
"1008","DENND2D","NaN"
"1009","CHI3L2","0.999999999999999"
"1010","CHIAP2","NaN"
"1011","CHIA","0.999999999999999"
"1012","PIFO","NaN"
"1013","PGCP1","NaN"
"1014","OVGP1","NaN"
"1015","WDR77","NaN"
"1016","ATP5F1","NaN"
"1017","C1orf162","NaN"
"1018","ADORA3","0.999999999999999"
"1019","RAP1A","0.999999999999999"
"1020","FAM212B","NaN"
"1021","DDX20","0.999999999999999"
"1022","KCND3","NaN"
"1023","RP11-88H9.2","NaN"
"1024","CTTNBP2NL","0.999999999999999"
"1025","WNT2B","0.999999999999999"
"1026","ST7L","NaN"
"1027","CAPZA1","1"
"1028","MOV10","NaN"
"1029","RHOC","NaN"
"1030","PPM1J","NaN"
"1031","FAM19A3","NaN"
"1032","SLC16A1","0.999999999999999"
"1033","LRIG2","0.587764143945565"
"1034","MAGI3","0.587764143945565"
"1035","PHTF1","NaN"
"1036","RSBN1","NaN"
"1037","PTPN22","0.999999999999999"
"1038","BCL2L15","0.999999999999999"
"1039","AP4B1","0.125548922283896"
"1040","DCLRE1B","NaN"
"1041","HIPK1","0.999999999999999"
"1042","OLFML3","0.999999999999999"
"1043","SYT6","NaN"
"1044","TRIM33","NaN"
"1045","PKMP1","NaN"
"1046","BCAS2","NaN"
"1047","DENND2C","0.999999999999999"
"1048","AMPD1","0.999999999999999"
"1049","NRAS","0.999999999999999"
"1050","CSDE1","0.999999999999999"
"1051","SIKE1","NaN"
"1052","SYCP1","0.382065173727764"
"1053","TSHB","NaN"
"1054","TSPAN2","NaN"
"1055","NGF","NaN"
"1056","SNORA42","NaN"
"1057","VANGL1","0.999999999999999"
"1058","CASQ2","0.999999999999999"
"1059","NHLH2","0.999999999999999"
"1060","SLC22A15","0.587764143945565"
"1061","MAB21L3","NaN"
"1062","ATP1A1","0.999999999999999"
"1063","RP5-1086K13.1","NaN"
"1064","CD58","0.999999999999999"
"1065","IGSF3","0.587764143945565"
"1066","CD2","NaN"
"1067","PTGFRN","NaN"
"1068","CD101","0.999999999999999"
"1069","TTF2","0.999999999999999"
"1070","TRIM45","NaN"
"1071","VTCN1","NaN"
"1072","MAN1A2","0.125548922283896"
"1073","FAM46C","0.999999999999999"
"1074","GDAP2","0.999999999999999"
"1075","WDR3","0.999999999999999"
"1076","SPAG17","1"
"1077","TBX15","NaN"
"1078","WARS2","NaN"
"1079","RP11-418J17.1","NaN"
"1080","HAO2","NaN"
"1081","HSD3B2","NaN"
"1082","HSD3BP2","NaN"
"1083","GAPDHP23","NaN"
"1084","HSD3B1","0.999999999999999"
"1085","GAPDHP32","NaN"
"1086","LINC00622","NaN"
"1087","HSD3BP5","NaN"
"1088","ZNF697","0.999999999999999"
"1089","PHGDH","1"
"1090","HMGCS2","NaN"
"1091","REG4","0.999999999999999"
"1092","NBPF7","0.999999999999999"
"1093","ADAM30","0.999999999999999"
"1094","NOTCH2","0.999999999999999"
"1095","FAM72B","NaN"
"1096","SRGAP2C","NaN"
"1097","EMBP1","NaN"
"1098","RP11-344P13.1","0.999999999999999"
"1099","PPIAL4G","NaN"
"1100","SRGAP2B","0.999999999999999"
"1101","NBPF8","0.999999999999999"
"1102","LINC00623","NaN"
"1103","NBPF9","0.999999999999999"
"1104","PDE4DIP","1"
"1105","SEC22B","NaN"
"1106","NOTCH2NL","NaN"
"1107","NBPF10","NaN"
"1108","HFE2","0.999999999999999"
"1109","TXNIP","NaN"
"1110","POLR3GL","NaN"
"1111","ANKRD34A","0.999999999999999"
"1112","LIX1L","0.999999999999999"
"1113","RBM8A","0.999999999999999"
"1114","PEX11B","NaN"
"1115","ITGA10","0.999999999999999"
"1116","ANKRD35","NaN"
"1117","PIAS3","0.125548922283896"
"1118","NUDT17","0.999999999999999"
"1119","POLR3C","NaN"
"1120","RNF115","0.999999999999999"
"1121","CD160","NaN"
"1122","PDZK1","0.999999999999999"
"1123","GPR89A","NaN"
"1124","NBPF11","0.999999999999999"
"1125","HYDIN2","NaN"
"1126","NBPF12","NaN"
"1127","NBPF13P","NaN"
"1128","PRKAB2","0.999999999999999"
"1129","RP11-337C18.8","NaN"
"1130","FMO5","NaN"
"1131","CHD1L","0.999999999999999"
"1132","BCL9","1"
"1133","ACP6","NaN"
"1134","GJA5","0.999999999999999"
"1135","GJA8","0.999999999999999"
"1136","GPR89B","0.999999999999999"
"1137","RP6-74O6.2","0.999999999999999"
"1138","RP11-495P10.1","NaN"
"1139","PPIAL4A","NaN"
"1140","NBPF14","NaN"
"1141","PPIAL4D","NaN"
"1142","NBPF15","0.999999999999999"
"1143","RP11-403I13.7","NaN"
"1144","RP5-998N21.4","0.587764143945565"
"1145","HIST2H3PS2","0.999999999999999"
"1146","FAM72C","NaN"
"1147","PPIAL4C","NaN"
"1148","FCGR1A","0.999999999999999"
"1149","HIST2H2BF","NaN"
"1150","HIST2H3D","0.999999999999999"
"1151","HIST2H2BE","0.999999999999999"
"1152","HIST2H2AC","1"
"1153","HIST2H2AB","0.999999999999999"
"1154","BOLA1","0.999999999999999"
"1155","SV2A","1"
"1156","SF3B4","0.999999999999999"
"1157","MTMR11","0.999999999999999"
"1158","OTUD7B","NaN"
"1159","VPS45","0.999999999999999"
"1160","PLEKHO1","0.999999999999999"
"1161","ANP32E","NaN"
"1162","CA14","0.999999999999999"
"1163","APH1A","NaN"
"1164","C1orf54","NaN"
"1165","MRPS21","NaN"
"1166","PRPF3","NaN"
"1167","RPRD2","0.999999999999999"
"1168","TARS2","1"
"1169","ECM1","0.999999999999999"
"1170","ADAMTSL4","1"
"1171","MCL1","0.999999999999999"
"1172","ENSA","NaN"
"1173","GOLPH3L","NaN"
"1174","HORMAD1","0.999999999999999"
"1175","CTSS","0.999999999999999"
"1176","CTSK","0.999999999999999"
"1177","ARNT","0.999999999999999"
"1178","SETDB1","0.999999999999999"
"1179","CERS2","1"
"1180","ANXA9","0.999999999999999"
"1181","FAM63A","0.999999999999999"
"1182","PRUNE","0.999999999999999"
"1183","BNIPL","NaN"
"1184","C1orf56","NaN"
"1185","CDC42SE1","NaN"
"1186","MLLT11","NaN"
"1187","GABPB2","0.999999999999999"
"1188","SEMA6C","0.999999999999999"
"1189","TNFAIP8L2","NaN"
"1190","SCNM1","0.999999999999999"
"1191","LYSMD1","NaN"
"1192","TMOD4","0.999999999999999"
"1193","VPS72","NaN"
"1194","PIP5K1A","0.999999999999999"
"1195","PSMD4","NaN"
"1196","ZNF687","0.999999999999999"
"1197","PI4KB","NaN"
"1198","RFX5","0.999999999999999"
"1199","SELENBP1","0.748923574736479"
"1200","PSMB4","0.999999999999999"
"1201","POGZ","0.999999999999999"
"1202","CGN","1"
"1203","TUFT1","0.999999999999999"
"1204","SNX27","0.999999999999999"
"1205","CELF3","1"
"1206","RIIAD1","NaN"
"1207","MRPL9","NaN"
"1208","OAZ3","NaN"
"1209","TDRKH","NaN"
"1210","LINGO4","NaN"
"1211","RORC","NaN"
"1212","C2CD4D","0.999999999999999"
"1213","THEM5","NaN"
"1214","THEM4","NaN"
"1215","S100A10","NaN"
"1216","S100A11","NaN"
"1217","TCHHL1","0.999999999999999"
"1218","TCHH","1"
"1219","AL589986.2","NaN"
"1220","RPTN","NaN"
"1221","HRNR","0.264145223327558"
"1222","FLG","0.601762705716144"
"1223","FLG2","0.920018291724642"
"1224","CRNN","0.999999999999999"
"1225","LCE5A","0.999999999999999"
"1226","CRCT1","0.999999999999999"
"1227","LCE3E","NaN"
"1228","LCE3D","NaN"
"1229","LCE3C","NaN"
"1230","LCE3B","NaN"
"1231","LCE3A","NaN"
"1232","LCE2D","0.382065173727764"
"1233","LCE2B","NaN"
"1234","LCE2C","0.999999999999999"
"1235","LCE2A","NaN"
"1236","LCE4A","0.999999999999999"
"1237","C1orf68","NaN"
"1238","KPRP","0.999999999999999"
"1239","LCE1F","0.999999999999999"
"1240","LCE1E","0.0076525237505319"
"1241","LCE1D","0.999999999999999"
"1242","LCE1C","NaN"
"1243","LCE1B","0.382065173727764"
"1244","LCE1A","0.999999999999999"
"1245","LCE6A","NaN"
"1246","SMCP","NaN"
"1247","IVL","1"
"1248","SPRR4","0.999999999999999"
"1249","SPRR1A","0.999999999999999"
"1250","SPRR3","0.999999999999999"
"1251","SPRR1B","1"
"1252","SPRR2D","NaN"
"1253","SPRR2A","0.999999999999999"
"1254","SPRR2B","0.999999999999999"
"1255","SPRR2E","0.999999999999999"
"1256","SPRR2F","0.999999999999999"
"1257","SPRR2C","NaN"
"1258","SPRR2G","NaN"
"1259","LELP1","NaN"
"1260","LOR","NaN"
"1261","PGLYRP3","NaN"
"1262","PGLYRP4","0.999999999999999"
"1263","S100A9","NaN"
"1264","S100A12","NaN"
"1265","S100A8","NaN"
"1266","S100A7A","0.125548922283896"
"1267","S100A7L2","NaN"
"1268","S100A7","0.999999999999999"
"1269","S100A6","NaN"
"1270","S100A5","0.999999999999999"
"1271","S100A4","0.999999999999999"
"1272","S100A3","NaN"
"1273","S100A2","NaN"
"1274","S100A16","NaN"
"1275","S100A14","NaN"
"1276","S100A13","NaN"
"1277","S100A1","NaN"
"1278","CHTOP","0.382065173727764"
"1279","SNAPIN","NaN"
"1280","ILF2","NaN"
"1281","NPR1","0.999999999999999"
"1282","INTS3","0.999999999999999"
"1283","SLC27A3","1"
"1284","GATAD2B","0.999999999999999"
"1285","DENND4B","0.748923574736479"
"1286","CRTC2","0.999999999999999"
"1287","SLC39A1","NaN"
"1288","CREB3L4","NaN"
"1289","JTB","NaN"
"1290","RAB13","NaN"
"1291","RPS27","NaN"
"1292","NUP210L","1"
"1293","TPM3","NaN"
"1294","C1orf189","NaN"
"1295","C1orf43","0.999999999999999"
"1296","UBAP2L","0.999999999999999"
"1297","HAX1","0.125548922283896"
"1298","AQP10","0.999999999999999"
"1299","ATP8B2","0.999999999999999"
"1300","IL6R","NaN"
"1301","SHE","0.999999999999999"
"1302","TDRD10","NaN"
"1303","UBE2Q1","0.125548922283896"
"1304","CHRNB2","0.999999999999999"
"1305","ADAR","NaN"
"1306","KCNN3","0.999999999999999"
"1307","PMVK","0.999999999999999"
"1308","PBXIP1","0.999999999999999"
"1309","PYGO2","0.0076525237505319"
"1310","SHC1","1"
"1311","CKS1B","0.999999999999999"
"1312","FLAD1","1"
"1313","LENEP","NaN"
"1314","ZBTB7B","1"
"1315","DCST2","0.999999999999999"
"1316","DCST1","NaN"
"1317","ADAM15","NaN"
"1318","EFNA4","NaN"
"1319","EFNA3","0.125548922283896"
"1320","EFNA1","NaN"
"1321","SLC50A1","0.382065173727764"
"1322","DPM3","NaN"
"1323","KRTCAP2","0.999999999999999"
"1324","TRIM46","0.999999999999999"
"1325","MUC1","0.382065173727764"
"1326","THBS3","0.999999999999999"
"1327","MTX1","0.999999999999999"
"1328","GBAP1","NaN"
"1329","GBA","NaN"
"1330","FAM189B","0.999999999999999"
"1331","SCAMP3","0.999999999999999"
"1332","CLK2","0.999999999999999"
"1333","HCN3","NaN"
"1334","PKLR","0.999999999999999"
"1335","FDPS","0.999999999999999"
"1336","RUSC1","0.999999999999999"
"1337","ASH1L","0.999999999999999"
"1338","MSTO1","0.382065173727764"
"1339","RP11-29H23.5","NaN"
"1340","YY1AP1","0.999999999999999"
"1341","DAP3","NaN"
"1342","GON4L","0.999999999999999"
"1343","SYT11","0.999999999999999"
"1344","RIT1","NaN"
"1345","KIAA0907","0.999999999999999"
"1346","RXFP4","NaN"
"1347","ARHGEF2","0.999999999999999"
"1348","RP11-336K24.12","NaN"
"1349","SSR2","0.382065173727764"
"1350","UBQLN4","0.125548922283896"
"1351","LAMTOR2","0.999999999999999"
"1352","RAB25","NaN"
"1353","MEX3A","NaN"
"1354","LMNA","0.999999999999999"
"1355","SEMA4A","0.999999999999999"
"1356","SLC25A44","0.999999999999999"
"1357","PMF1-BGLAP","NaN"
"1358","PMF1","NaN"
"1359","BGLAP","NaN"
"1360","PAQR6","NaN"
"1361","SMG5","0.999999999999999"
"1362","TMEM79","NaN"
"1363","VHLL","NaN"
"1364","CCT3","0.879225845654606"
"1365","TSACC","NaN"
"1366","RHBG","NaN"
"1367","C1orf61","0.999999999999999"
"1368","MEF2D","0.999999999999999"
"1369","IQGAP3","NaN"
"1370","TTC24","0.999999999999999"
"1371","APOA1BP","NaN"
"1372","GPATCH4","0.999999999999999"
"1373","HAPLN2","NaN"
"1374","BCAN","1"
"1375","NES","0.999999999999999"
"1376","CRABP2","NaN"
"1377","ISG20L2","NaN"
"1378","RRNAD1","NaN"
"1379","MRPL24","NaN"
"1380","HDGF","NaN"
"1381","PRCC","0.999999999999999"
"1382","SH2D2A","0.999999999999999"
"1383","NTRK1","0.999999999999999"
"1384","INSRR","1"
"1385","PEAR1","0.999999999999999"
"1386","LRRC71","0.999999999999999"
"1387","ARHGEF11","0.748923574736479"
"1388","ETV3L","0.999999999999999"
"1389","ETV3","NaN"
"1390","FCRL5","1"
"1391","FCRL4","0.999999999999999"
"1392","FCRL3","1"
"1393","FCRL2","NaN"
"1394","FCRL1","0.999999999999999"
"1395","CD5L","0.382065173727764"
"1396","RP11-451O13.1","NaN"
"1397","KIRREL","0.999999999999999"
"1398","CD1D","0.999999999999999"
"1399","CD1A","0.999999999999999"
"1400","CD1C","0.999999999999999"
"1401","CD1B","1"
"1402","CD1E","0.999999999999999"
"1403","OR10T2","0.999999999999999"
"1404","OR10K2","0.748923574736479"
"1405","OR10K1","NaN"
"1406","OR10R2","0.999999999999999"
"1407","OR6Y1","0.999999999999999"
"1408","OR6P1","0.999999999999999"
"1409","OR10X1","0.999999999999999"
"1410","OR10Z1","0.999999999999999"
"1411","SPTA1","0.44245417990201"
"1412","OR6K2","0.999999999999999"
"1413","OR6K3","0.999999999999999"
"1414","OR6K6","0.999999999999999"
"1415","OR6N1","NaN"
"1416","OR6N2","1"
"1417","MNDA","NaN"
"1418","PYHIN1","0.999999999999999"
"1419","IFI16","0.999999999999999"
"1420","AIM2","0.999999999999999"
"1421","CADM3","0.999999999999999"
"1422","FCER1A","NaN"
"1423","OR10J3","NaN"
"1424","RP11-550P17.5","NaN"
"1425","OR10J1","NaN"
"1426","OR10J5","NaN"
"1427","APCS","1"
"1428","CRP","0.999999999999999"
"1429","DUSP23","NaN"
"1430","FCRL6","0.382065173727764"
"1431","SLAMF8","0.999999999999999"
"1432","C1orf204","NaN"
"1433","SNORD64","NaN"
"1434","VSIG8","0.999999999999999"
"1435","TAGLN2","0.999999999999999"
"1436","IGSF9","0.999999999999999"
"1437","SLAMF9","NaN"
"1438","PIGM","1"
"1439","KCNJ10","NaN"
"1440","KCNJ9","NaN"
"1441","IGSF8","0.999999999999999"
"1442","ATP1A2","0.999999999999999"
"1443","ATP1A4","0.999999999999999"
"1444","CASQ1","0.999999999999999"
"1445","PEA15","0.999999999999999"
"1446","DCAF8","NaN"
"1447","PEX19","NaN"
"1448","COPA","0.748923574736479"
"1449","NCSTN","0.999999999999999"
"1450","NHLH1","NaN"
"1451","VANGL2","0.999999999999999"
"1452","SLAMF6","NaN"
"1453","CD84","NaN"
"1454","SLAMF1","0.999999999999999"
"1455","RP11-404F10.2","NaN"
"1456","CD48","NaN"
"1457","SLAMF7","0.999999999999999"
"1458","LY9","0.999999999999999"
"1459","CD244","0.999999999999999"
"1460","ITLN1","NaN"
"1461","RP11-312J18.5","NaN"
"1462","ITLN2","NaN"
"1463","F11R","0.999999999999999"
"1464","TSTD1","NaN"
"1465","USF1","NaN"
"1466","ARHGAP30","0.999999999999999"
"1467","PVRL4","NaN"
"1468","KLHDC9","NaN"
"1469","PFDN2","NaN"
"1470","NIT1","NaN"
"1471","DEDD","NaN"
"1472","UFC1","NaN"
"1473","USP21","0.999999999999999"
"1474","PPOX","NaN"
"1475","B4GALT3","NaN"
"1476","ADAMTS4","NaN"
"1477","NDUFS2","NaN"
"1478","FCER1G","NaN"
"1479","APOA2","NaN"
"1480","TOMM40L","0.999999999999999"
"1481","NR1I3","0.382065173727764"
"1482","PCP4L1","NaN"
"1483","MPZ","0.999999999999999"
"1484","SDHC","NaN"
"1485","RP11-122G18.7","NaN"
"1486","FCGR2A","0.999999999999999"
"1487","RP11-25K21.6","1"
"1488","HSPA6","NaN"
"1489","FCGR3A","NaN"
"1490","FCGR2B","NaN"
"1491","FCGR2C","NaN"
"1492","FCGR3B","0.382065173727764"
"1493","RPL31P11","0.999999999999999"
"1494","FCRLA","NaN"
"1495","FCRLB","0.999999999999999"
"1496","DUSP12","NaN"
"1497","ATF6","0.125548922283896"
"1498","OLFML2B","0.999999999999999"
"1499","NOS1AP","0.999999999999999"
"1500","C1orf226","0.999999999999999"
"1501","C1orf111","0.999999999999999"
"1502","SH2D1B","NaN"
"1503","UHMK1","NaN"
"1504","UAP1","NaN"
"1505","DDR2","NaN"
"1506","HSD17B7","NaN"
"1507","C1orf110","0.999999999999999"
"1508","RP11-331H2.4","NaN"
"1509","RGS4","1"
"1510","RGS5","NaN"
"1511","NUF2","0.999999999999999"
"1512","PBX1","0.382065173727764"
"1513","LMX1A","NaN"
"1514","RXRG","1"
"1515","RP11-280O1.2","NaN"
"1516","LRRC52","0.999999999999999"
"1517","MGST3","0.999999999999999"
"1518","ALDH9A1","NaN"
"1519","RP11-466F5.10","NaN"
"1520","TMCO1","NaN"
"1521","UCK2","0.999999999999999"
"1522","FAM78B","0.125548922283896"
"1523","RP11-9L18.2","NaN"
"1524","FMO9P","NaN"
"1525","POGK","0.999999999999999"
"1526","TADA1","0.999999999999999"
"1527","ILDR2","0.999999999999999"
"1528","MAEL","1"
"1529","GPA33","NaN"
"1530","DUSP27","0.999999999999999"
"1531","POU2F1","NaN"
"1532","CD247","NaN"
"1533","CREG1","NaN"
"1534","RCSD1","0.999999999999999"
"1535","MPZL1","0.999999999999999"
"1536","ADCY10","0.999999999999999"
"1537","MPC2","NaN"
"1538","DCAF6","0.999999999999999"
"1539","GPR161","NaN"
"1540","TIPRL","0.999999999999999"
"1541","SFT2D2","1"
"1542","TBX19","0.999999999999999"
"1543","MIR557","NaN"
"1544","XCL2","NaN"
"1545","XCL1","NaN"
"1546","DPT","NaN"
"1547","ATP1B1","0.999999999999999"
"1548","NME7","NaN"
"1549","BLZF1","NaN"
"1550","CCDC181","0.999999999999999"
"1551","SLC19A2","NaN"
"1552","F5","1"
"1553","SELP","0.999999999999999"
"1554","C1orf112","0.999999999999999"
"1555","SELL","NaN"
"1556","SELE","0.999999999999999"
"1557","METTL18","NaN"
"1558","SCYL3","NaN"
"1559","KIFAP3","0.999999999999999"
"1560","METTL11B","0.999999999999999"
"1561","GORAB","0.999999999999999"
"1562","PRRX1","0.999999999999999"
"1563","MROH9","0.999999999999999"
"1564","FMO3","NaN"
"1565","FMO6P","NaN"
"1566","FMO2","0.999999999999999"
"1567","FMO1","0.999999999999999"
"1568","FMO4","0.999999999999999"
"1569","PRRC2C","0.999999999999999"
"1570","MYOC","0.999999999999999"
"1571","VAMP4","0.999999999999999"
"1572","METTL13","0.999999999999999"
"1573","DNM3","0.999999999999999"
"1574","PIGC","0.999999999999999"
"1575","C1orf105","NaN"
"1576","SUCO","0.999999999999999"
"1577","FASLG","NaN"
"1578","TNFSF18","0.125548922283896"
"1579","TNFSF4","0.382065173727764"
"1580","RP11-296O14.3","NaN"
"1581","PRDX6","0.999999999999999"
"1582","SLC9C2","0.382065173727764"
"1583","ANKRD45","0.999999999999999"
"1584","KLHL20","NaN"
"1585","CENPL","NaN"
"1586","DARS2","NaN"
"1587","ZBTB37","NaN"
"1588","SERPINC1","0.999999999999999"
"1589","RC3H1","NaN"
"1590","RABGAP1L","0.587764143945565"
"1591","GPR52","0.999999999999999"
"1592","CACYBP","0.999999999999999"
"1593","MRPS14","NaN"
"1594","TNN","0.999999999999999"
"1595","KIAA0040","NaN"
"1596","TNR","0.999999999999999"
"1597","RFWD2","0.999999999999999"
"1598","PAPPA2","0.999999999999999"
"1599","ASTN1","0.999999999999999"
"1600","BRINP2","0.999999999999999"
"1601","SEC16B","0.999999999999999"
"1602","RP11-568K15.1","NaN"
"1603","RASAL2","1"
"1604","LINC00083","NaN"
"1605","TEX35","0.999999999999999"
"1606","C1orf220","NaN"
"1607","RALGPS2","0.999999999999999"
"1608","ANGPTL1","NaN"
"1609","FAM20B","NaN"
"1610","TOR3A","0.999999999999999"
"1611","ABL2","0.999999999999999"
"1612","SOAT1","NaN"
"1613","AXDND1","0.000520648122455889"
"1614","NPHS2","1"
"1615","TDRD5","0.999999999999999"
"1616","FAM163A","NaN"
"1617","TOR1AIP2","NaN"
"1618","TOR1AIP1","NaN"
"1619","CEP350","0.999999999999999"
"1620","QSOX1","NaN"
"1621","LHX4","0.999999999999999"
"1622","ACBD6","0.999999999999999"
"1623","XPR1","NaN"
"1624","KIAA1614","0.999999999999999"
"1625","STX6","0.382065173727764"
"1626","MR1","NaN"
"1627","IER5","NaN"
"1628","RP11-540K16.1","NaN"
"1629","CACNA1E","1"
"1630","ZNF648","NaN"
"1631","GLUL","0.999999999999999"
"1632","TEDDM1","0.999999999999999"
