"","Gene","p value"
"916","DPYD","0.999999999999999"
"917","MIR137HG","NaN"
"918","SNX7","0.999999999999999"
"919","LPPR5","NaN"
"920","LPPR4","1"
"921","PALMD","NaN"
"922","FRRS1","NaN"
"923","AGL","1"
"924","SLC35A3","0.999999999999999"
"925","HIAT1","0.999999999999999"
"926","SASS6","1"
"927","TRMT13","0.999999999999998"
"928","LRRC39","NaN"
"929","DBT","NaN"
"930","RTCA","NaN"
"931","CDC14A","0.0820903202161421"
"932","GPR88","NaN"
"933","VCAM1","0.999999999999999"
"934","EXTL2","NaN"
"935","SLC30A7","NaN"
"936","DPH5","NaN"
"937","S1PR1","NaN"
"938","OLFM3","0.999999999999999"
"939","COL11A1","1"
"940","RNPC3","0.999999999999999"
"941","AMY2B","0.999999999999999"
"942","AMY2A","0.999999999999999"
"943","AMY1A","NaN"
"944","AMY1B","NaN"
"945","AMYP1","0.999999999999999"
"946","AMY1C","0.999999999999999"
"947","RP11-364B6.1","NaN"
"948","RP5-947P14.1","NaN"
"949","PRMT6","0.999999999999999"
"950","NTNG1","NaN"
"951","VAV3","NaN"
"952","SLC25A24","1"
"953","NBPF4","NaN"
"954","NBPF6","NaN"
"955","FAM102B","NaN"
"956","HENMT1","NaN"
"957","PRPF38B","1"
"958","FNDC7","0.999999999999999"
"959","STXBP3","NaN"
"960","AKNAD1","1"
"961","GPSM2","0.999999999999999"
"962","CLCC1","1"
"963","WDR47","0.999999999999999"
"964","TAF13","NaN"
"965","TMEM167B","0.0256821728152235"
"966","C1orf194","NaN"
"967","KIAA1324","NaN"
"968","SARS","0.999999999999999"
"969","CELSR2","0.292662045212313"
"970","PSRC1","NaN"
"971","MYBPHL","0.999999999999999"
"972","SORT1","0.999999999999999"
"973","PSMA5","0.999999999999999"
"974","SYPL2","0.999999999999999"
"975","ATXN7L2","0.999999999999999"
"976","CYB561D1","NaN"
"977","AMIGO1","NaN"
"978","GPR61","0.999999999999999"
"979","GNAI3","NaN"
"980","GNAT2","0.999999999999999"
"981","AMPD2","NaN"
"982","GSTM4","0.999999999999999"
"983","GSTM2","NaN"
"984","GSTM1","NaN"
"985","GSTM5","0.999999999999999"
"986","GSTM3","NaN"
"987","EPS8L3","NaN"
"988","CSF1","NaN"
"989","AHCYL1","0.999999999999999"
"990","STRIP1","1"
"991","ALX3","NaN"
"992","UBL4B","0.999999999999999"
"993","SLC6A17","1"
"994","KCNC4","0.999999999999999"
"995","RBM15","0.999999999999999"
"996","SLC16A4","0.999999999999998"
"997","LAMTOR5","1"
"998","PROK1","NaN"
"999","CYMP","NaN"
"1000","RP11-470L19.2","NaN"
"1001","KCNA10","NaN"
"1002","KCNA2","0.999999999999999"
"1003","KCNA3","1"
"1004","CD53","0.999999999999999"
"1005","LRIF1","0.999999999999999"
"1006","DRAM2","NaN"
"1007","CEPT1","NaN"
"1008","DENND2D","0.999999999999998"
"1009","CHI3L2","NaN"
"1010","CHIAP2","0.999999999999999"
"1011","CHIA","1"
"1012","PIFO","NaN"
"1013","PGCP1","NaN"
"1014","OVGP1","NaN"
"1015","WDR77","NaN"
"1016","ATP5F1","NaN"
"1017","C1orf162","NaN"
"1018","ADORA3","0.999999999999999"
"1019","RAP1A","NaN"
"1020","FAM212B","0.999999999999999"
"1021","DDX20","0.999999999999998"
"1022","KCND3","1"
"1023","RP11-88H9.2","NaN"
"1024","CTTNBP2NL","NaN"
"1025","WNT2B","NaN"
"1026","ST7L","1"
"1027","CAPZA1","1"
"1028","MOV10","NaN"
"1029","RHOC","0.999999999999999"
"1030","PPM1J","0.999999999999999"
"1031","FAM19A3","NaN"
"1032","SLC16A1","1"
"1033","LRIG2","0.999999999999999"
"1034","MAGI3","0.999999999999999"
"1035","PHTF1","1"
"1036","RSBN1","0.999999999999999"
"1037","PTPN22","1"
"1038","BCL2L15","0.999999999999999"
"1039","AP4B1","0.999999999999999"
"1040","DCLRE1B","0.999999999999999"
"1041","HIPK1","1"
"1042","OLFML3","1"
"1043","SYT6","0.999999999999999"
"1044","TRIM33","1"
"1045","PKMP1","NaN"
"1046","BCAS2","NaN"
"1047","DENND2C","0.999999999999998"
"1048","AMPD1","0.999999999999999"
"1049","NRAS","NaN"
"1050","CSDE1","1"
"1051","SIKE1","NaN"
"1052","SYCP1","NaN"
"1053","TSHB","NaN"
"1054","TSPAN2","NaN"
"1055","NGF","NaN"
"1056","SNORA42","NaN"
"1057","VANGL1","0.999999999999998"
"1058","CASQ2","1"
"1059","NHLH2","NaN"
"1060","SLC22A15","0.999999999999999"
"1061","MAB21L3","0.999999999999999"
"1062","ATP1A1","0.999999999999998"
"1063","RP5-1086K13.1","NaN"
"1064","CD58","NaN"
"1065","IGSF3","1"
"1066","CD2","0.999999999999999"
"1067","PTGFRN","NaN"
"1068","CD101","0.999999999999999"
"1069","TTF2","NaN"
"1070","TRIM45","0.999999999999999"
"1071","VTCN1","NaN"
"1072","MAN1A2","NaN"
"1073","FAM46C","NaN"
"1074","GDAP2","0.999999999999999"
"1075","WDR3","1"
"1076","SPAG17","1"
"1077","TBX15","NaN"
"1078","WARS2","0.999999999999999"
"1079","RP11-418J17.1","NaN"
"1080","HAO2","NaN"
"1081","HSD3B2","NaN"
"1082","HSD3BP2","NaN"
"1083","GAPDHP23","NaN"
"1084","HSD3B1","0.999999999999999"
"1085","GAPDHP32","NaN"
"1086","LINC00622","NaN"
"1087","HSD3BP5","NaN"
"1088","ZNF697","NaN"
"1089","PHGDH","0.999999999999999"
"1090","HMGCS2","0.999999999999999"
"1091","REG4","0.999999999999999"
"1092","NBPF7","NaN"
"1093","ADAM30","0.999999999999999"
"1094","NOTCH2","0.999999999999998"
"1095","FAM72B","NaN"
"1096","SRGAP2C","NaN"
"1097","EMBP1","0.999999999999999"
"1098","RP11-344P13.1","NaN"
"1099","PPIAL4G","0.999999999999999"
"1100","SRGAP2B","NaN"
"1101","NBPF8","1"
"1102","LINC00623","NaN"
"1103","NBPF9","NaN"
"1104","PDE4DIP","0.999999999999998"
"1105","SEC22B","NaN"
"1106","NOTCH2NL","NaN"
"1107","NBPF10","0.999999999999999"
"1108","HFE2","NaN"
"1109","TXNIP","0.999999999999999"
"1110","POLR3GL","0.999999999999999"
"1111","ANKRD34A","0.0256821728152235"
"1112","LIX1L","NaN"
"1113","RBM8A","0.999999999999998"
"1114","PEX11B","NaN"
"1115","ITGA10","0.999999999999999"
"1116","ANKRD35","0.999999999999999"
"1117","PIAS3","NaN"
"1118","NUDT17","NaN"
"1119","POLR3C","0.999999999999999"
"1120","RNF115","0.999999999999999"
"1121","CD160","NaN"
"1122","PDZK1","NaN"
"1123","GPR89A","0.999999999999998"
"1124","NBPF11","0.999999999999998"
"1125","HYDIN2","NaN"
"1126","NBPF12","1"
"1127","NBPF13P","NaN"
"1128","PRKAB2","NaN"
"1129","RP11-337C18.8","NaN"
"1130","FMO5","0.999999999999998"
"1131","CHD1L","NaN"
"1132","BCL9","0.999999999999999"
"1133","ACP6","0.999999999999999"
"1134","GJA5","0.999999999999999"
"1135","GJA8","0.999999999999999"
"1136","GPR89B","0.999999999999998"
"1137","RP6-74O6.2","NaN"
"1138","RP11-495P10.1","NaN"
"1139","PPIAL4A","NaN"
"1140","NBPF14","NaN"
"1141","PPIAL4D","NaN"
"1142","NBPF15","NaN"
"1143","RP11-403I13.7","NaN"
"1144","RP5-998N21.4","NaN"
"1145","HIST2H3PS2","1"
"1146","FAM72C","NaN"
"1147","PPIAL4C","NaN"
"1148","FCGR1A","NaN"
"1149","HIST2H2BF","NaN"
"1150","HIST2H3D","NaN"
"1151","HIST2H2BE","NaN"
"1152","HIST2H2AC","NaN"
"1153","HIST2H2AB","1"
"1154","BOLA1","NaN"
"1155","SV2A","0.999999999999999"
"1156","SF3B4","NaN"
"1157","MTMR11","1"
"1158","OTUD7B","NaN"
"1159","VPS45","NaN"
"1160","PLEKHO1","NaN"
"1161","ANP32E","0.999999999999999"
"1162","CA14","1"
"1163","APH1A","NaN"
"1164","C1orf54","NaN"
"1165","MRPS21","0.999999999999999"
"1166","PRPF3","1"
"1167","RPRD2","1"
"1168","TARS2","0.999999999999998"
"1169","ECM1","1"
"1170","ADAMTSL4","NaN"
"1171","MCL1","NaN"
"1172","ENSA","NaN"
"1173","GOLPH3L","NaN"
"1174","HORMAD1","NaN"
"1175","CTSS","0.999999999999999"
"1176","CTSK","0.999999999999999"
"1177","ARNT","0.999999999999999"
"1178","SETDB1","0.0256821728152235"
"1179","CERS2","0.999999999999999"
"1180","ANXA9","NaN"
"1181","FAM63A","NaN"
"1182","PRUNE","1"
"1183","BNIPL","1"
"1184","C1orf56","NaN"
"1185","CDC42SE1","NaN"
"1186","MLLT11","NaN"
"1187","GABPB2","0.999999999999999"
"1188","SEMA6C","NaN"
"1189","TNFAIP8L2","NaN"
"1190","SCNM1","NaN"
"1191","LYSMD1","NaN"
"1192","TMOD4","0.999999999999999"
"1193","VPS72","NaN"
"1194","PIP5K1A","0.999999999999999"
"1195","PSMD4","0.999999999999999"
"1196","ZNF687","0.999999999999999"
"1197","PI4KB","1"
"1198","RFX5","0.999999999999999"
"1199","SELENBP1","0.999999999999999"
"1200","PSMB4","1"
"1201","POGZ","0.000973144580535149"
"1202","CGN","0.999999999999999"
"1203","TUFT1","NaN"
"1204","SNX27","1"
"1205","CELF3","NaN"
"1206","RIIAD1","NaN"
"1207","MRPL9","NaN"
"1208","OAZ3","1"
"1209","TDRKH","NaN"
"1210","LINGO4","NaN"
"1211","RORC","NaN"
"1212","C2CD4D","NaN"
"1213","THEM5","1"
"1214","THEM4","NaN"
"1215","S100A10","0.999999999999999"
"1216","S100A11","NaN"
"1217","TCHHL1","NaN"
"1218","TCHH","0.999999999999999"
"1219","AL589986.2","NaN"
"1220","RPTN","0.999999999999999"
"1221","HRNR","0.999999999999998"
"1222","FLG","0.999999999999999"
"1223","FLG2","0.999999999999998"
"1224","CRNN","NaN"
"1225","LCE5A","NaN"
"1226","CRCT1","NaN"
"1227","LCE3E","NaN"
"1228","LCE3D","0.999999999999999"
"1229","LCE3C","NaN"
"1230","LCE3B","NaN"
"1231","LCE3A","NaN"
"1232","LCE2D","NaN"
"1233","LCE2B","NaN"
"1234","LCE2C","NaN"
"1235","LCE2A","NaN"
"1236","LCE4A","NaN"
"1237","C1orf68","NaN"
"1238","KPRP","1"
"1239","LCE1F","NaN"
"1240","LCE1E","1"
"1241","LCE1D","NaN"
"1242","LCE1C","NaN"
"1243","LCE1B","0.999999999999999"
"1244","LCE1A","0.999999999999999"
"1245","LCE6A","NaN"
"1246","SMCP","NaN"
"1247","IVL","NaN"
"1248","SPRR4","NaN"
"1249","SPRR1A","NaN"
"1250","SPRR3","NaN"
"1251","SPRR1B","NaN"
"1252","SPRR2D","NaN"
"1253","SPRR2A","NaN"
"1254","SPRR2B","NaN"
"1255","SPRR2E","NaN"
"1256","SPRR2F","NaN"
"1257","SPRR2C","NaN"
"1258","SPRR2G","0.999999999999999"
"1259","LELP1","NaN"
"1260","LOR","NaN"
"1261","PGLYRP3","1"
"1262","PGLYRP4","NaN"
"1263","S100A9","NaN"
"1264","S100A12","0.999999999999999"
"1265","S100A8","NaN"
"1266","S100A7A","NaN"
"1267","S100A7L2","NaN"
"1268","S100A7","NaN"
"1269","S100A6","NaN"
"1270","S100A5","NaN"
"1271","S100A4","NaN"
"1272","S100A3","NaN"
"1273","S100A2","NaN"
"1274","S100A16","NaN"
"1275","S100A14","0.999999999999999"
"1276","S100A13","NaN"
"1277","S100A1","NaN"
"1278","CHTOP","NaN"
"1279","SNAPIN","NaN"
"1280","ILF2","NaN"
"1281","NPR1","0.999999999999999"
"1282","INTS3","0.999999999999999"
"1283","SLC27A3","NaN"
"1284","GATAD2B","0.999999999999999"
"1285","DENND4B","0.999999999999999"
"1286","CRTC2","NaN"
"1287","SLC39A1","NaN"
"1288","CREB3L4","0.999999999999999"
"1289","JTB","NaN"
"1290","RAB13","NaN"
"1291","RPS27","0.999999999999999"
"1292","NUP210L","1"
"1293","TPM3","0.999999999999999"
"1294","C1orf189","NaN"
"1295","C1orf43","0.999999999999999"
"1296","UBAP2L","1"
"1297","HAX1","NaN"
"1298","AQP10","NaN"
"1299","ATP8B2","0.999999999999998"
"1300","IL6R","0.999999999999999"
"1301","SHE","0.999999999999999"
"1302","TDRD10","0.999999999999999"
"1303","UBE2Q1","1"
"1304","CHRNB2","0.999999999999999"
"1305","ADAR","1"
"1306","KCNN3","1"
"1307","PMVK","0.999999999999999"
"1308","PBXIP1","1"
"1309","PYGO2","NaN"
"1310","SHC1","0.999999999999999"
"1311","CKS1B","NaN"
"1312","FLAD1","1"
"1313","LENEP","NaN"
"1314","ZBTB7B","0.999999999999999"
"1315","DCST2","0.999999999999999"
"1316","DCST1","0.999999999999999"
"1317","ADAM15","1"
"1318","EFNA4","NaN"
"1319","EFNA3","NaN"
"1320","EFNA1","NaN"
"1321","SLC50A1","NaN"
"1322","DPM3","NaN"
"1323","KRTCAP2","0.999999999999999"
"1324","TRIM46","NaN"
"1325","MUC1","NaN"
"1326","THBS3","0.999999999999998"
"1327","MTX1","NaN"
"1328","GBAP1","NaN"
"1329","GBA","NaN"
"1330","FAM189B","NaN"
"1331","SCAMP3","NaN"
"1332","CLK2","0.0256821728152235"
"1333","HCN3","0.999999999999999"
"1334","PKLR","NaN"
"1335","FDPS","NaN"
"1336","RUSC1","1"
"1337","ASH1L","1"
"1338","MSTO1","NaN"
"1339","RP11-29H23.5","NaN"
"1340","YY1AP1","0.999999999999999"
"1341","DAP3","NaN"
"1342","GON4L","0.999999999999999"
"1343","SYT11","0.999999999999999"
"1344","RIT1","NaN"
"1345","KIAA0907","NaN"
"1346","RXFP4","NaN"
"1347","ARHGEF2","NaN"
"1348","RP11-336K24.12","NaN"
"1349","SSR2","NaN"
"1350","UBQLN4","0.999999999999999"
"1351","LAMTOR2","NaN"
"1352","RAB25","0.999999999999999"
"1353","MEX3A","NaN"
"1354","LMNA","NaN"
"1355","SEMA4A","0.999999999999999"
"1356","SLC25A44","0.999999999999999"
"1357","PMF1-BGLAP","0.999999999999999"
"1358","PMF1","NaN"
"1359","BGLAP","NaN"
"1360","PAQR6","NaN"
"1361","SMG5","NaN"
"1362","TMEM79","0.999999999999999"
"1363","VHLL","0.999999999999999"
"1364","CCT3","NaN"
"1365","TSACC","NaN"
"1366","RHBG","0.999999999999999"
"1367","C1orf61","NaN"
"1368","MEF2D","0.999999999999999"
"1369","IQGAP3","1"
"1370","TTC24","NaN"
"1371","APOA1BP","NaN"
"1372","GPATCH4","0.999999999999999"
"1373","HAPLN2","NaN"
"1374","BCAN","1"
"1375","NES","NaN"
"1376","CRABP2","NaN"
"1377","ISG20L2","0.999999999999999"
"1378","RRNAD1","NaN"
"1379","MRPL24","NaN"
"1380","HDGF","NaN"
"1381","PRCC","1"
"1382","SH2D2A","NaN"
"1383","NTRK1","1"
"1384","INSRR","0.999999999999998"
"1385","PEAR1","0.999999999999999"
"1386","LRRC71","NaN"
"1387","ARHGEF11","1"
"1388","ETV3L","NaN"
"1389","ETV3","NaN"
"1390","FCRL5","1"
"1391","FCRL4","1"
"1392","FCRL3","0.999999999999999"
"1393","FCRL2","0.999999999999999"
"1394","FCRL1","1"
"1395","CD5L","0.999999999999999"
"1396","RP11-451O13.1","NaN"
"1397","KIRREL","0.999999999999999"
"1398","CD1D","1"
"1399","CD1A","NaN"
"1400","CD1C","NaN"
"1401","CD1B","NaN"
"1402","CD1E","0.999999999999999"
"1403","OR10T2","1"
"1404","OR10K2","0.999999999999999"
"1405","OR10K1","NaN"
"1406","OR10R2","0.999999999999999"
"1407","OR6Y1","NaN"
"1408","OR6P1","NaN"
"1409","OR10X1","0.999999999999999"
"1410","OR10Z1","NaN"
"1411","SPTA1","0.999999999999999"
"1412","OR6K2","1"
"1413","OR6K3","NaN"
"1414","OR6K6","0.999999999999999"
"1415","OR6N1","1"
"1416","OR6N2","NaN"
"1417","MNDA","0.999999999999999"
"1418","PYHIN1","NaN"
"1419","IFI16","0.999999999999998"
"1420","AIM2","NaN"
"1421","CADM3","0.999999999999999"
"1422","FCER1A","NaN"
"1423","OR10J3","0.999999999999999"
"1424","RP11-550P17.5","NaN"
"1425","OR10J1","0.999999999999999"
"1426","OR10J5","NaN"
"1427","APCS","NaN"
"1428","CRP","NaN"
"1429","DUSP23","NaN"
"1430","FCRL6","NaN"
"1431","SLAMF8","NaN"
"1432","C1orf204","0.999999999999999"
"1433","SNORD64","NaN"
"1434","VSIG8","0.999999999999998"
"1435","TAGLN2","0.999999999999999"
"1436","IGSF9","0.000973144580535149"
"1437","SLAMF9","0.999999999999999"
"1438","PIGM","0.999999999999999"
"1439","KCNJ10","NaN"
"1440","KCNJ9","NaN"
"1441","IGSF8","0.999999999999999"
"1442","ATP1A2","0.999999999999998"
"1443","ATP1A4","0.999999999999998"
"1444","CASQ1","1"
"1445","PEA15","NaN"
"1446","DCAF8","NaN"
"1447","PEX19","NaN"
"1448","COPA","0.999999999999998"
"1449","NCSTN","0.999999999999999"
"1450","NHLH1","NaN"
"1451","VANGL2","0.999999999999998"
"1452","SLAMF6","NaN"
"1453","CD84","NaN"
"1454","SLAMF1","NaN"
"1455","RP11-404F10.2","NaN"
"1456","CD48","NaN"
"1457","SLAMF7","1"
"1458","LY9","1"
"1459","CD244","NaN"
"1460","ITLN1","NaN"
"1461","RP11-312J18.5","NaN"
"1462","ITLN2","NaN"
"1463","F11R","0.999999999999999"
"1464","TSTD1","NaN"
"1465","USF1","0.999999999999999"
"1466","ARHGAP30","0.999999999999999"
"1467","PVRL4","NaN"
"1468","KLHDC9","NaN"
"1469","PFDN2","NaN"
"1470","NIT1","0.999999999999999"
"1471","DEDD","0.999999999999999"
"1472","UFC1","0.999999999999999"
"1473","USP21","NaN"
"1474","PPOX","NaN"
"1475","B4GALT3","0.999999999999999"
"1476","ADAMTS4","NaN"
"1477","NDUFS2","0.999999999999999"
"1478","FCER1G","NaN"
"1479","APOA2","NaN"
"1480","TOMM40L","1"
"1481","NR1I3","1"
"1482","PCP4L1","0.999999999999999"
"1483","MPZ","NaN"
"1484","SDHC","NaN"
"1485","RP11-122G18.7","NaN"
"1486","FCGR2A","NaN"
"1487","RP11-25K21.6","0.999999999999999"
"1488","HSPA6","1"
"1489","FCGR3A","NaN"
"1490","FCGR2B","NaN"
"1491","FCGR2C","0.999999999999999"
"1492","FCGR3B","0.999999999999999"
"1493","RPL31P11","NaN"
"1494","FCRLA","NaN"
"1495","FCRLB","NaN"
"1496","DUSP12","NaN"
"1497","ATF6","NaN"
"1498","OLFML2B","0.999999999999999"
"1499","NOS1AP","1"
"1500","C1orf226","NaN"
"1501","C1orf111","NaN"
"1502","SH2D1B","0.999999999999999"
"1503","UHMK1","0.999999999999999"
"1504","UAP1","NaN"
"1505","DDR2","1"
"1506","HSD17B7","NaN"
"1507","C1orf110","0.999999999999999"
"1508","RP11-331H2.4","NaN"
"1509","RGS4","NaN"
"1510","RGS5","NaN"
"1511","NUF2","NaN"
"1512","PBX1","NaN"
"1513","LMX1A","NaN"
"1514","RXRG","1"
"1515","RP11-280O1.2","NaN"
"1516","LRRC52","NaN"
"1517","MGST3","0.999999999999999"
"1518","ALDH9A1","NaN"
"1519","RP11-466F5.10","NaN"
"1520","TMCO1","0.999999999999999"
"1521","UCK2","0.999999999999999"
"1522","FAM78B","NaN"
"1523","RP11-9L18.2","NaN"
"1524","FMO9P","NaN"
"1525","POGK","NaN"
"1526","TADA1","1"
"1527","ILDR2","1"
"1528","MAEL","NaN"
"1529","GPA33","NaN"
"1530","DUSP27","0.999999999999999"
"1531","POU2F1","0.999999999999999"
"1532","CD247","NaN"
"1533","CREG1","NaN"
"1534","RCSD1","0.999999999999999"
"1535","MPZL1","0.999999999999999"
"1536","ADCY10","0.999999999999999"
"1537","MPC2","0.999999999999999"
"1538","DCAF6","0.999999999999999"
"1539","GPR161","NaN"
"1540","TIPRL","0.999999999999999"
"1541","SFT2D2","NaN"
"1542","TBX19","0.999999999999999"
"1543","MIR557","NaN"
"1544","XCL2","0.999999999999999"
"1545","XCL1","1"
"1546","DPT","0.999999999999999"
"1547","ATP1B1","0.999999999999998"
"1548","NME7","NaN"
"1549","BLZF1","NaN"
"1550","CCDC181","0.999999999999998"
"1551","SLC19A2","1"
"1552","F5","1"
"1553","SELP","NaN"
"1554","C1orf112","0.999999999999998"
"1555","SELL","NaN"
"1556","SELE","1"
"1557","METTL18","0.999999999999999"
"1558","SCYL3","1"
"1559","KIFAP3","0.999999999999999"
"1560","METTL11B","NaN"
"1561","GORAB","NaN"
"1562","PRRX1","0.999999999999999"
"1563","MROH9","0.0820903202161421"
"1564","FMO3","NaN"
"1565","FMO6P","NaN"
"1566","FMO2","0.999999999999999"
"1567","FMO1","1"
"1568","FMO4","NaN"
"1569","PRRC2C","0.358001625864197"
"1570","MYOC","0.999999999999999"
"1571","VAMP4","0.999999999999999"
"1572","METTL13","1"
"1573","DNM3","0.999999999999999"
"1574","PIGC","1"
"1575","C1orf105","NaN"
"1576","SUCO","NaN"
"1577","FASLG","NaN"
"1578","TNFSF18","0.999999999999999"
"1579","TNFSF4","0.999999999999999"
"1580","RP11-296O14.3","NaN"
"1581","PRDX6","NaN"
"1582","SLC9C2","1"
"1583","ANKRD45","0.999999999999999"
"1584","KLHL20","0.999999999999999"
"1585","CENPL","NaN"
"1586","DARS2","NaN"
"1587","ZBTB37","1"
"1588","SERPINC1","NaN"
"1589","RC3H1","0.999999999999998"
"1590","RABGAP1L","1"
"1591","GPR52","NaN"
"1592","CACYBP","0.999999999999998"
"1593","MRPS14","NaN"
"1594","TNN","0.999999999999999"
"1595","KIAA0040","NaN"
"1596","TNR","1"
"1597","RFWD2","1"
"1598","PAPPA2","0.999999999999998"
"1599","ASTN1","0.999999999999999"
"1600","BRINP2","0.999999999999999"
"1601","SEC16B","1"
"1602","RP11-568K15.1","NaN"
"1603","RASAL2","0.999999999999999"
"1604","LINC00083","NaN"
"1605","TEX35","1"
"1606","C1orf220","NaN"
"1607","RALGPS2","1"
"1608","ANGPTL1","NaN"
"1609","FAM20B","1"
"1610","TOR3A","1"
"1611","ABL2","1"
"1612","SOAT1","NaN"
"1613","AXDND1","NaN"
"1614","NPHS2","NaN"
"1615","TDRD5","0.999999999999999"
"1616","FAM163A","NaN"
"1617","TOR1AIP2","0.999999999999999"
"1618","TOR1AIP1","NaN"
"1619","CEP350","0.999999999999999"
"1620","QSOX1","0.999999999999999"
"1621","LHX4","NaN"
"1622","ACBD6","NaN"
"1623","XPR1","0.999999999999999"
"1624","KIAA1614","1"
"1625","STX6","NaN"
"1626","MR1","NaN"
"1627","IER5","NaN"
"1628","RP11-540K16.1","NaN"
"1629","CACNA1E","0.0256821728152235"
"1630","ZNF648","NaN"
"1631","GLUL","NaN"
"1632","TEDDM1","NaN"
"1633","LINC00272","NaN"
"1634","RGSL1","NaN"
"1635","RNASEL","0.999999999999999"
"1636","RGS16","NaN"
"1637","RGS8","NaN"
"1638","NPL","0.999999999999999"
"1639","DHX9","0.999999999999998"
"1640","SHCBP1L","0.999999999999999"
"1641","LAMC1","1"
"1642","LAMC2","0.999999999999999"
"1643","NMNAT2","0.999999999999999"
"1644","SMG7","0.999999999999999"
"1645","NCF2","0.999999999999999"
"1646","ARPC5","NaN"
"1647","RGL1","0.999999999999998"
"1648","APOBEC4","0.999999999999999"
"1649","COLGALT2","1"
"1650","TSEN15","NaN"
"1651","C1orf21","NaN"
"1652","EDEM3","NaN"
"1653","FAM129A","0.999999999999999"
"1654","RNF2","NaN"
"1655","TRMT1L","1"
"1656","SWT1","0.999999999999999"
"1657","IVNS1ABP","0.999999999999999"
"1658","HMCN1","0.999999999999999"
"1659","PRG4","1"
"1660","TPR","0.999999999999999"
"1661","C1orf27","0.999999999999999"
"1662","OCLM","0.999999999999999"
"1663","PDC","0.999999999999999"
"1664","PTGS2","0.999999999999998"
"1665","PLA2G4A","NaN"
"1666","ERVMER61-1","NaN"
"1667","BRINP3","0.999999999999998"
"1668","RGS18","0.999999999999999"
"1669","RGS21","NaN"
"1670","RGS1","NaN"
"1671","RGS13","NaN"
"1672","RGS2","NaN"
"1673","UCHL5","NaN"
"1674","TROVE2","0.999999999999999"
"1675","GLRX2","NaN"
"1676","CDC73","NaN"
"1677","B3GALT2","0.999999999999998"
"1678","KCNT2","0.999999999999999"
"1679","CFH","0.999999999999998"
"1680","CFHR3","0.999999999999999"
"1681","CFHR1","NaN"
"1682","CFHR2","0.999999999999999"
"1683","CFHR4","0.999999999999998"
"1684","CFHR5","NaN"
"1685","F13B","0.999999999999999"
"1686","ASPM","1"
"1687","ZBTB41","0.999999999999999"
"1688","CRB1","0.999999999999999"
"1689","DENND1B","NaN"
"1690","C1orf53","NaN"
"1691","LHX9","0.999999999999999"
"1692","NEK7","NaN"
"1693","ATP6V1G3","0.999999999999999"
"1694","PTPRC","0.999999999999998"
"1695","MIR181B1","NaN"
"1696","MIR181A1","NaN"
"1697","NR5A2","0.999999999999999"
"1698","FAM58BP","0.999999999999999"
"1699","LINC00862","NaN"
"1700","ZNF281","0.999999999999999"
"1701","KIF14","0.999999999999999"
"1702","DDX59","0.999999999999999"
"1703","CAMSAP2","1"
"1704","GPR25","NaN"
"1705","C1orf106","NaN"
"1706","MROH3P","NaN"
"1707","RNU6-704P","NaN"
"1708","KIF21B","1"
"1709","CACNA1S","1"
"1710","TMEM9","NaN"
"1711","IGFN1","0.999999999999999"
"1712","PKP1","NaN"
"1713","TNNT2","NaN"
"1714","LAD1","0.999999999999999"
"1715","TNNI1","1"
"1716","PHLDA3","NaN"
"1717","CSRP1","NaN"
"1718","NAV1","0.999999999999998"
"1719","IPO9","0.999999999999999"
"1720","SHISA4","0.999999999999999"
"1721","LMOD1","0.999999999999999"
"1722","TIMM17A","0.999999999999999"
"1723","RNPEP","0.999999999999999"
"1724","ELF3","0.999999999999999"
"1725","GPR37L1","0.999999999999999"
"1726","ARL8A","0.999999999999999"
"1727","PTPN7","0.999999999999999"
"1728","PTPRVP","NaN"
"1729","LGR6","0.999999999999999"
"1730","UBE2T","NaN"
"1731","PPP1R12B","0.999999999999999"
"1732","SYT2","NaN"
"1733","KDM5B","1"
"1734","RP11-480I12.5","NaN"
"1735","RP11-480I12.7","NaN"
"1736","RABIF","NaN"
"1737","KLHL12","0.999999999999999"
"1738","ADIPOR1","0.999999999999999"
"1739","CYB5R1","NaN"
"1740","TMEM183A","NaN"
"1741","PPFIA4","1"
"1742","MYOG","NaN"
"1743","ADORA1","NaN"
"1744","MYBPH","NaN"
"1745","CHI3L1","1"
"1746","CHIT1","0.999999999999999"
"1747","BTG2","1"
"1748","FMOD","1"
"1749","PRELP","0.999999999999999"
"1750","OPTC","0.999999999999998"
"1751","ATP2B4","1"
"1752","LAX1","0.999999999999999"
"1753","ZC3H11A","1"
